[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12485000,-0.007,-0.006,0.00011,0.00007, 0.000, 0.00, 0.29,3,25,2,58,1,-8.0,-737.0,-193.0,0,0,250.000,  0.00,331.929, -0.39,44.8648,97.7467,  0.00,-22.53,625.910,-1878.570,11433.631, 7.967
    12486000,-0.005,-0.002,0.00005,0.00010, 0.000, 0.29, 0.29,3,25,1,58,1,-8.0,-737.0,-193.0,0,0,250.000,  0.00,317.497, -0.42,44.8635,98.0641,  0.00,-23.80,905.540,-1981.340,10451.341, 7.984
    12487000,-0.007,-0.000,0.00005,0.00006, 0.000, 0.58, 0.29,3,25,1,58,1,-8.0,-737.0,-193.0,0,0,250.000,  0.00,317.497, -0.53,44.8625,98.3816,  0.00,-30.55,1273.600,-2260.970,9531.190, 7.972
    12488000,-0.010, 0.002,0.00004,0.00006, 0.000, 0.29, 0.29,3,25,1,58,1,-8.0,-737.0,-193.0,0,0,250.000,  0.00,317.497, -0.66,44.8616,98.6991,  0.00,-37.88,1252.090,-2456.950,9633.960, 7.976
    12489000,-0.012, 0.003,0.00007,0.00001, 0.000, 0.29, 0.29,3,25,1,57,1, 0.0,-738.0,-192.0,0,0,250.000,  0.00,317.497, -0.70,44.8609,99.0166,  0.00,-40.13,1182.780,-2715.070,10525.431, 7.997
    12490000,-0.013, 0.003,0.00008,0.00002, 0.000, 0.29, 0.29,3,25,1,57,1,-7.0,-738.0,-192.0,0,0,250.000,  0.00,317.497, -0.68,44.8605,99.3341,  0.00,-39.14,922.270,-2382.860,10382.030, 7.976
    12491000,-0.013, 0.003,0.00007,0.00000, 0.000, 0.58, 0.29,3,25,1,57,1,-7.0,-738.0,-192.0,0,0,250.000,  0.00,317.497, -0.64,44.8603,99.6516,  0.00,-36.61,566.160,-2225.120,9896.860, 7.997
    12492000,-0.010, 0.006,0.00007,0.00004, 0.000, 0.00, 0.29,4,25,1,56,1, 0.0,-739.0,-191.0,0,0,250.000,  0.00,303.066, -0.58,44.8602,99.9547,  0.00,-33.23,355.840,-2174.930,10097.620, 7.993
    12493000,-0.009, 0.005,0.00009,0.00005, 0.000, 0.29, 0.29,4,25,1,56,1,-6.0,-739.0,-191.0,0,0,250.000,  0.00,303.066, -0.47,44.8603,100.2577, -0.00,-27.03,155.080,-2158.200,10255.360, 7.980
    12494000,-0.006, 0.008,0.00007,0.00004, 0.000, 0.29, 0.29,4,25,1,56,1,-6.0,-739.0,-191.0,0,0,250.000,  0.00,288.634, -0.40,44.8605,100.5464, -0.00,-22.67,-275.120,-1854.670,10348.570, 7.984
    12495000,-0.012,-0.000,0.00006,0.00006, 0.000, 0.58, 0.29,3,25,1,56,1,-6.0,-739.0,-191.0,0,0,250.000,  0.00,317.497, -0.30,44.8609,100.8639, -0.00,-17.18,-339.650,-1661.080,9650.690, 7.984
    12496000,-0.008, 0.002,0.00006,0.00006, 0.000, 0.00, 0.29,3,25,1,55,1, 0.0,-740.0,-190.0,0,0,250.000,  0.00,303.066, -0.22,44.8612,101.1669, -0.00,-12.67,-554.750,-1575.040,10071.330, 7.963
    12497000,-0.004, 0.005,0.00007,0.00004, 0.000, 0.29, 0.29,3,25,1,55,1,-5.0,-740.0,-190.0,0,0,250.000,  0.00,288.634, -0.16,44.8616,101.4556, -0.00, -9.15,-581.040,-1610.890,9997.240, 8.001
    12498000,-0.004, 0.005,0.00007,0.00004, 0.000, 0.29, 0.29,3,25,1,55,1,-5.0,-740.0,-190.0,0,0,250.000,  0.00,288.634, -0.11,44.8621,101.7442, -0.00, -6.05,-748.340,-1560.700,10095.230, 8.001
    12499000,-0.007,-0.000,0.00005,0.00003, 0.000, 0.58, 0.29,3,25,1,54,1, 0.0,-741.0,-189.0,0,0,250.000,  0.00,303.066, -0.04,44.8625,102.0472, -0.00, -2.53,-803.310,-1460.320,10064.160, 8.005
    12500000, 0.000, 0.007,0.00005,0.00005, 0.000,-0.29, 0.29,3,25,1,54,1,-4.0,-741.0,-189.0,0,0,250.000,  0.00,274.202, -0.02,44.8630,102.3214, -0.00, -0.99,-765.070,-1426.860,10135.860, 7.980
    12501000, 0.000, 0.007,0.00003,0.00004, 0.000, 0.58, 0.29,3,25,1,54,1,-4.0,-741.0,-189.0,0,0,250.000,  0.00,274.202, -0.01,44.8634,102.5956, -0.00, -0.84,-614.500,-1541.580,10025.921, 8.005
    12502000,-0.004, 0.003,0.00002,0.00006, 0.000, 0.29, 0.29,3,25,1,54,1,-4.0,-741.0,-189.0,0,0,250.000,  0.00,288.634, -0.04,44.8639,102.8843, -0.00, -2.39,-404.180,-1689.760,10061.771, 7.980
    12503000,-0.009, 0.000,0.00003,0.00005, 0.000, 0.58, 0.29,3,25,1,54,1,-4.0,-741.0,-189.0,0,0,250.000,  0.00,303.066, -0.10,44.8644,103.1873, -0.00, -5.63,-289.460,-1625.230,9982.900, 7.988
    12504000,-0.006, 0.004,0.00010,0.00002, 0.000, 0.00, 0.29,3,25,1,54,1,-4.0,-741.0,-189.0,0,0,250.000,  0.00,288.634, -0.12,44.8649,103.4760, -0.00, -7.04,-320.530,-1474.660,10071.330, 7.997
    12505000, 0.002, 0.011,0.00002,0.00003, 0.000, 0.29, 0.00,3,25,1,53,1, 0.0,-742.0,-188.0,0,0,250.000,  0.00,259.770, -0.11,44.8654,103.7357, -0.00, -6.48,-303.800,-1448.370,9880.131, 7.997
    12506000,-0.006, 0.004,0.00001,0.00005, 0.000, 0.29, 0.58,3,25,1,53,1,-3.0,-742.0,-188.0,0,0,250.000,  0.00,288.634, -0.10,44.8660,104.0244, -0.00, -5.63,-552.360,-1529.630,10238.631, 7.997
    12507000,-0.009,-0.001,0.00004,0.00007, 0.000, 0.58, 0.29,3,25,1,53,1,-3.0,-742.0,-188.0,0,0,250.000,  0.00,303.066, -0.01,44.8667,104.3274, -0.00, -0.84,-858.280,-1393.400,10116.740, 8.013
    12508000, 0.004, 0.008,0.00006,0.00005, 0.000,-0.29, 0.00,2,25,1,52,1, 0.0,-743.0,-187.0,0,0,250.000,  0.00,259.770,  0.12,44.8672,104.5872, -0.00,  7.04,-1145.080,-1104.210,10295.990, 7.993
    12509000, 0.005, 0.007,0.00000,0.00005, 0.000, 0.58, 0.29,2,25,1,52,1,-2.0,-743.0,-187.0,0,0,250.000,  0.00,259.770,  0.20,44.8676,104.8470, -0.00, 11.40,-932.370,-1118.550,9844.280, 7.997
    12510000, 0.009, 0.010,0.00001,0.00002, 0.000, 0.29,-0.58,2,25,1,52,1,-2.0,-743.0,-187.0,0,0,250.000,  0.00,245.339,  0.17,44.8680,105.0923, -0.00,  9.86,-738.780,-1226.100,10221.900, 8.013
    12511000, 0.012, 0.014,0.00000,0.00007, 0.000, 0.29, 0.29,3,25,1,52,1,-2.0,-743.0,-187.0,0,0,250.000,  0.00,230.907,  0.13,44.8683,105.3232, -0.00,  7.46,-683.810,-1199.810,10267.311, 7.997
    12512000, 0.016, 0.018,0.00005,0.00007, 0.000, 0.29, 0.00,3,25,1,52,1,-2.0,-743.0,-187.0,0,0,250.000,  0.00,216.475,  0.11,44.8686,105.5397, -0.00,  6.48,-638.400,-1120.940,10231.460, 7.976
    12513000, 0.023, 0.026,0.00002,0.00005, 0.000, 0.00, 0.29,3,25,1,52,1,-2.0,-743.0,-187.0,0,0,250.000,  0.00,187.612,  0.09,44.8689,105.7273, -0.00,  5.35,-466.320,-1152.010,10092.841, 8.005
    12514000, 0.020, 0.023,0.00007,0.00011, 0.000, 0.29, 0.29,3,25,0,51,1, 0.0,-744.0,-186.0,0,0,250.000,  0.00,202.044,  0.08,44.8691,105.9293, -0.00,  4.36,-432.860,-1130.500,10202.780, 7.988
    12515000, 0.016, 0.019,0.00005,0.00010, 0.000, 0.29, 0.29,3,25,0,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,216.475,  0.05,44.8693,106.1458, -0.00,  3.10,-609.720,-745.710,10205.171, 7.984
    12516000, 0.032, 0.034,0.00005,0.00010, 0.000,-0.58, 0.29,3,25,0,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,158.749,  0.10,44.8695,106.3045, -0.00,  5.91,-882.180,-133.870,10446.561, 7.993
    12517000, 0.033, 0.033,0.00012,0.00013, 0.000, 0.58, 0.29,3,25,0,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,158.749,  0.17,44.8696,106.4633, -0.00, 10.00,-676.640, -0.030,9856.230, 7.967
    12518000, 0.030, 0.030,0.00011,0.00018, 0.000,-0.29, 0.29,3,25,0,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,173.180,  0.15,44.8698,106.6365, -0.00,  8.59,-444.810,-81.290,9531.190, 7.963
    12519000, 0.044, 0.046,0.00012,0.00008, 0.000,-0.58, 0.29,3,25,0,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,115.454,  0.08,44.8698,106.7519, -0.00,  4.79,-198.640,-69.340,9545.530, 7.972
    12520000, 0.033, 0.036,0.00015,0.00021, 0.000, 0.29, 0.29,3,25,1,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,158.749,  0.04,44.8699,106.9107, -0.00,  2.11,-189.080,102.740,10432.221, 7.955
    12521000, 0.038, 0.040,0.00008,0.00022, 0.000, 0.00, 0.29,3,25,1,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,144.317,  0.07,44.8700,107.0550, -0.00,  4.22,-528.460,671.560,10726.190, 7.955
    12522000, 0.037, 0.035,0.00014,0.00018, 0.000, 0.29, 0.29,3,25,1,51,1,-1.0,-744.0,-186.0,0,0,250.000,  0.00,158.749,  0.17,44.8700,107.2137, -0.00,  9.86,-700.540,975.090,10628.200, 7.930
    12523000, 0.031, 0.027,0.00008,0.00016, 0.000, 0.58, 0.29,3,26,1,50,1, 0.0,-744.0,-184.0,0,0,250.000,  0.00,187.612,  0.23,44.8700,107.4013, -0.00, 13.38,-566.700,1034.840,10293.601, 7.955
    12524000, 0.031, 0.027,0.00010,0.00016, 0.000, 0.29, 0.29,3,26,1,50,1, 0.0,-744.0,-184.0,0,0,250.000,  0.00,187.612,  0.21,44.8700,107.5890,  0.00, 12.11,-205.810,982.260,9997.240, 7.951
    12525000, 0.034, 0.032,0.00007,0.00014, 0.000, 0.00, 0.29,3,26,1,50,1, 0.0,-744.0,-184.0,0,0,250.000,  0.00,173.180,  0.14,44.8700,107.7621,  0.00,  8.31,-244.050,1087.420,9791.700, 7.938
    12526000, 0.028, 0.024,0.00012,0.00014, 0.000, 0.00, 0.29,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,202.044,  0.19,44.8699,107.9642,  0.00, 10.70,-533.240,1321.640,9567.040, 7.959
    12527000, 0.037, 0.030,0.00012,0.00014, 0.000,-0.29, 0.58,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,173.180,  0.27,44.8698,108.1374,  0.00, 15.49,-671.860,1474.600,9433.200, 7.967
    12528000, 0.035, 0.026,0.00011,0.00017, 0.000, 0.29, 0.00,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,187.612,  0.31,44.8696,108.3250,  0.00, 18.02,-516.510,1438.750,9411.690, 7.901
    12529000, 0.031, 0.023,0.00010,0.00012, 0.000, 0.00, 0.00,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,202.044,  0.29,44.8693,108.5270,  0.00, 16.90,-263.170,1292.960,9920.761, 7.955
    12530000, 0.035, 0.027,0.00014,0.00008, 0.000, 0.29, 0.00,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,187.612,  0.21,44.8690,108.7146,  0.00, 12.25,-153.230,1266.670,10520.650, 7.959
    12531000, 0.024, 0.017,0.00010,0.00018, 0.000, 0.58, 0.58,3,26,1,49,1, 0.0,-745.0,-183.0,0,0,250.000,  0.00,230.907,  0.19,44.8686,108.9455,  0.00, 10.98,-401.790,1376.610,10198.000, 7.938
    12532000, 0.029, 0.019,0.00005,0.00006, 0.000, 0.00, 0.29,3,26,1,48,1, 0.0,-746.0,-182.0,0,0,250.000,  0.00,216.475,  0.26,44.8682,109.1620,  0.00, 15.07,-440.030,1491.330,9863.400, 7.955
    12533000, 0.037, 0.026,0.00012,0.00008, 0.000, 0.29, 0.00,3,26,1,48,1, 0.0,-746.0,-182.0,0,0,250.000,  0.00,187.612,  0.29,44.8677,109.3496,  0.00, 16.76,-306.190,1314.470,9751.070, 7.980
    12534000, 0.034, 0.022,0.00009,0.00011, 0.000, 0.58, 0.29,3,26,1,48,1, 0.0,-746.0,-182.0,0,0,250.000,  0.00,202.044,  0.28,44.8672,109.5517,  0.00, 16.05,-308.580,1216.480,10131.080, 7.959
    12535000, 0.030, 0.019,0.00009,0.00005, 0.000, 0.58, 0.00,3,27,1,47,1, 0.0,-746.0,-180.0,0,0,250.000,  0.00,216.475,  0.25,44.8666,109.7681,  0.00, 14.22,-79.140,1194.970,10506.311, 7.972
    12536000, 0.038, 0.027,0.00005,0.00006, 0.000,-0.29, 0.00,3,27,1,47,1, 0.0,-746.0,-180.0,0,0,250.000,  0.00,187.612,  0.22,44.8660,109.9557,  0.00, 12.53,  4.510,1216.480,10054.601, 7.972
    12537000, 0.038, 0.027,0.00010,0.00019, 0.000, 0.29, 0.00,3,27,1,47,1, 0.0,-746.0,-180.0,0,0,250.000,  0.00,187.612,  0.22,44.8654,110.1433,  0.00, 12.67,-52.850,1307.300,9987.681, 7.972
    12538000, 0.050, 0.037,0.00014,0.00013, 0.000,-0.58, 0.00,3,27,1,46,1, 0.0,-747.0,-179.0,0,0,250.000,  0.00,144.317,  0.24,44.8649,110.2876,  0.00, 13.80,-45.680,1264.280,9784.530, 7.967
    12539000, 0.062, 0.049,0.00018,0.00014, 0.000,-0.87, 0.00,3,27,1,46,1, 0.0,-747.0,-179.0,0,0,250.000,  0.00,101.022,  0.24,44.8645,110.3887,  0.00, 13.52, 28.410,1355.100,9999.631, 7.963
    12540000, 0.063, 0.050,0.00027,0.00026, 0.000, 0.29, 0.00,3,27,1,46,1, 0.0,-747.0,-179.0,0,0,250.000,  0.00,101.022,  0.23,44.8641,110.4897,  0.00, 13.09,-181.910,1778.130,10322.280, 7.930
    12541000, 0.073, 0.058,0.00024,0.00022, 0.000, 0.58, 0.00,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,72.158,  0.24,44.8638,110.5618,  0.00, 13.94, 83.380,1933.480,10456.120, 7.846
    12542000, 0.069, 0.054,0.00027,0.00023, 0.000, 0.58, 0.00,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,86.590,  0.24,44.8634,110.6484,  0.00, 13.52,305.650,2096.000,10341.400, 7.930
    12543000, 0.078, 0.063,0.00026,0.00021, 0.000,-0.29, 0.00,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,57.727,  0.20,44.8632,110.7062,  0.00, 11.69,329.550,2268.080,10666.440, 7.905
    12544000, 0.083, 0.068,0.00026,0.00030, 0.000, 0.87,-0.29,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,43.295,  0.19,44.8630,110.7495,  0.00, 10.70, 90.550,2664.820,10561.280, 7.821
    12545000, 0.091, 0.076,0.00027,0.00028, 0.000,-0.29, 0.29,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,14.432,  0.19,44.8629,110.7639,  0.01, 10.70,217.220,2736.520,10652.101, 7.901
    12546000, 0.082, 0.065,0.00037,0.00028, 0.000, 0.58, 0.00,3,27,1,45,1, 0.0,-748.0,-178.0,0,0,250.000,  0.00,57.727,  0.21,44.8626,110.8216,  0.01, 11.83,274.580,2989.860,10735.750, 7.901
    12547000, 0.083, 0.067,0.00034,0.00028, 0.000, 0.00, 0.29,3,26,1,45,1, 0.0,-749.0,-179.0,0,0,250.000,  0.00,57.727,  0.18,44.8623,110.8793,  0.01, 10.14,303.260,3279.050,11275.891, 7.834
    12548000, 0.065, 0.050,0.00027,0.00028, 0.000, 0.29, 0.58,3,26,1,44,1, 0.0,-750.0,-178.0,0,0,250.000,  0.00,129.885,  0.14,44.8616,111.0092,  0.01,  7.74,322.380,3627.990,10683.171, 7.855
    12549000, 0.055, 0.038,0.00026,0.00017, 0.000,-0.29, 0.29,3,26,1,44,1, 0.0,-750.0,-178.0,0,0,250.000,  0.00,173.180,  0.15,44.8606,111.1824,  0.01,  8.45,379.740,3668.620,11158.780, 7.880
    12550000, 0.040, 0.024,0.00020,0.00017, 0.000, 0.87, 0.58,3,26,1,44,1, 0.0,-750.0,-178.0,0,0,250.000,  0.00,230.907,  0.14,44.8592,111.4133,  0.01,  8.31,374.960,3716.420,10711.851, 7.909
    12551000, 0.032, 0.017,0.00014,0.00013, 0.000, 0.58, 0.58,3,27,1,43,1, 0.0,-750.0,-176.0,0,0,250.000,  0.00,259.770,  0.09,44.8577,111.6730,  0.01,  5.21,499.240,3630.380,10754.870, 7.926
    12552000, 0.035, 0.021,0.00010,0.00005, 0.000, 0.00, 0.29,3,27,1,43,1, 0.0,-750.0,-176.0,0,0,250.000,  0.00,245.339,  0.07,44.8562,111.9184,  0.01,  3.94,341.500,3470.250,10453.730, 7.942
    12553000, 0.017, 0.002,0.00011,0.00009, 0.000, 0.58, 0.58,3,27,1,43,1, 0.0,-750.0,-176.0,0,0,250.000,  0.00,317.497,  0.08,44.8543,112.2359,  0.01,  4.51,238.730,3176.280,10377.250, 7.938
    12554000, 0.013,-0.002,0.00001,0.00001, 0.000, 0.58, 0.29,2,27,1,42,1, 0.0,-751.0,-175.0,0,0,250.000,  0.00,331.929,  0.07,44.8522,112.5678,  0.01,  3.94,472.950,2793.880,9784.530, 7.938
    12555000, 0.008,-0.006,0.00003,0.00007, 0.000, 0.00, 0.29,2,27,1,42,1, 0.0,-751.0,-175.0,0,0,250.000,  0.00,346.361,  0.02,44.8501,112.9141,  0.01,  1.13,453.830,2652.870,9672.200, 7.947
    12556000, 0.004,-0.010,0.00001,0.00011, 0.000, 0.58, 0.29,2,27,1,42,1, 0.0,-751.0,-175.0,0,0,250.000,  0.00,360.792,  0.01,44.8479,113.2749,  0.01,  0.84,341.500,2442.550,9237.221, 7.976
    12557000,-0.004,-0.018,0.00001,0.00009, 0.000, 0.29, 0.58,2,27,1,41,1, 0.0,-752.0,-174.0,0,0,250.000,  0.00,389.656,  0.01,44.8454,113.6645,  0.01,  0.84,372.570,2098.390,8842.870, 7.972
    12558000,-0.005,-0.018,0.00007,0.00009, 0.000, 0.58, 0.29,2,27,1,41,1, 0.0,-752.0,-174.0,0,0,250.000,  0.00,389.656,  0.01,44.8430,114.0542,  0.01,  0.84,613.960,1625.170,8204.740, 7.967
    12559000,-0.014,-0.025,0.00006,0.00015, 0.000, 0.29, 0.29,2,27,1,41,1, 0.0,-752.0,-174.0,0,0,250.000,  0.00,418.519, -0.11,44.8405,114.4727,  0.01, -6.34,1197.120,953.580,7535.541, 7.988
    12560000,-0.008,-0.011,0.00009,0.00016, 0.000, 0.29, 0.29,2,27,1,41,0, 0.0,-752.0,-174.0,0,0,250.000,  0.00,375.224, -0.35,44.8383,114.8479,  0.01,-19.85,1519.770,317.840,6957.160, 7.922
    12561000,-0.003,-0.002,0.00008,0.00012, 0.000, 0.29, 0.29,2,27,1,41,0, 0.0,-752.0,-174.0,0,0,250.000,  0.00,346.361, -0.51,44.8365,115.1942,  0.01,-29.43,1632.100,-451.740,6295.130, 7.972
    12562000,-0.016,-0.012,0.00006,0.00007, 0.000, 0.58, 0.58,2,27,1,41,0, 0.0,-752.0,-174.0,0,0,250.000,  0.00,389.656, -0.54,44.8347,115.5839,  0.00,-30.69,1158.880,-533.000,6060.910, 7.980
    12563000,-0.009,-0.006,0.00009,0.00012, 0.000, 0.29, 0.29,2,27,1,40,0, 0.0,-753.0,-173.0,0,0,250.000,  0.00,360.792, -0.43,44.8331,115.9447,  0.00,-24.64,867.300,-501.930,5673.730, 7.963
    12564000,-0.008,-0.008,0.00007,0.00011, 0.000, 0.58, 0.29,2,27,1,40,0, 0.0,-753.0,-173.0,0,0,250.000,  0.00,360.792, -0.33,44.8317,116.3055,  0.00,-19.15,695.220,-1051.630,9569.431, 7.963
    12565000,-0.014,-0.011,0.00008,0.00008, 0.000, 0.29, 0.29,2,27,1,40,0, 0.0,-753.0,-173.0,0,0,250.000,  0.00,375.224, -0.38,44.8304,116.6807,  0.00,-21.96,1053.720,-2043.480,14875.230, 7.976
    12566000,-0.013,-0.006,0.00007,0.00015, 0.000, 0.29, 0.29,2,26,1,39,1, 0.0,-755.0,-173.0,0,0,250.000,  0.00,360.792, -0.49,44.8293,117.0415,  0.00,-28.30,1158.880,-2318.330,12767.251, 7.976
    12567000,-0.011,-0.001,0.00008,0.00008, 0.000, 0.29, 0.29,2,26,1,39,1, 0.0,-755.0,-173.0,0,0,250.000,  0.00,346.361, -0.58,44.8284,117.3878,  0.00,-33.09,1134.980,-2667.270,11450.360, 7.976
    12568000,-0.012,-0.001,0.00007,0.00007, 0.000, 0.58, 0.29,2,26,1,39,1, 0.0,-755.0,-173.0,0,0,250.000,  0.00,346.361, -0.58,44.8277,117.7342,  0.00,-33.37,857.740,-2428.270,10594.740, 7.997
    12569000,-0.013,-0.001,0.00004,0.00008, 0.000, 0.00, 0.58,2,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,346.361, -0.57,44.8273,118.0805,  0.00,-32.67,886.420,-2574.060,9605.280, 7.984
    12570000,-0.015, 0.000,0.00006,0.00007, 0.000, 0.29, 0.29,2,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,346.361, -0.59,44.8270,118.4269,  0.00,-34.07,821.890,-2320.720,8869.160, 7.980
    12571000,-0.020,-0.004,0.00010,0.00000, 0.000, 0.58, 0.29,2,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,360.792, -0.58,44.8270,118.7877,  0.00,-33.51,683.270,-2330.280,8503.490, 7.988
    12572000,-0.014, 0.004,0.00009,0.00008, 0.000, 0.29, 0.29,3,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,331.929, -0.58,44.8271,119.1196, -0.00,-32.95,515.970,-2158.200,8443.740, 7.988
    12573000,-0.014, 0.003,0.00009,0.00003, 0.000, 0.29, 0.29,3,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,331.929, -0.49,44.8274,119.4515, -0.00,-27.88,162.250,-2337.450,10484.801, 7.972
